,Technique_number,Technique_name,Tags_Baseline,Tags_LDA_Baseline,Tags_Cluster
205,T1206,Sudo Caching,,"['certain users', 'system administrator']","system administrator,useful configuration,sudoers file,escalate privileges,certain users"
206,T1207,DCShadow,['rogue dc'],,"domain controller,rogue dc,active directory,security monitors,new server,replicate changes"
207,T1208,Kerberoasting,"['lateral movement', 'brute force attacks', 'valid accounts', 'windows service']","['lateral movement', 'brute force attacks', 'valid accounts', 'windows service', 'service adversaries']","domain controller,lateral movement,enable persistence,private key,windows service,service tickets,privilege escalation,valid accounts"
208,T1209,Time Providers,"['malicious dll', 'system startup', 'dynamic link libraries dlls']",['dynamic link libraries dlls'],malicious dll
209,T1210,Exploitation of Remote Services,"['lateral movement', 'remote system', 'privilege escalation', 'software vulnerability', 'programming error', 'program service', 'operating system software', 'remote services', 'security software']","['lateral movement', 'remote system', 'privilege escalation', 'software vulnerability', 'programming error', 'program service', 'operating system software', 'remote services', 'security software']","lateral movement,remote services,permissions level,software vulnerability occurs,common goal,web server services,lateral movement exploitation,remote system,security software,privilege escalation"
210,T1211,Exploitation for Defense Evasion,"['software vulnerability', 'programming error', 'program service', 'operating system software', 'security software']","['software vulnerability', 'programming error', 'program service', 'operating system software', 'security software', 'security software discovery']","security software,software vulnerability occurs"
211,T1212,Exploitation for Credential Access,"['privilege escalation', 'software vulnerability', 'programming error', 'program service', 'operating system software', 'authentication mechanisms']","['privilege escalation', 'software vulnerability', 'programming error', 'program service', 'operating system software', 'authentication mechanisms']","privilege escalation,software vulnerability occurs"
212,T1213,Data from Information Repositories,['direct access'],['direct access'],"atlassian jira,direct access,potential value,leverage information repositories,significant amounts"
213,T1214,Credentials in Registry,"['registry keys', 'other programs']",['registry keys'],"example commands,registry keys,windows registry stores configuration information,password information"
214,T1215,Kernel Modules and Extensions,['root access'],['root access'],"root access,evade defenses,network activity,loadable kernel modules"
215,T1216,Signed Script Proxy Execution,['malicious files'],,proxy execution
216,T1217,Browser Bookmark Discovery,,,"personal information,browser bookmarks,specific storage locations"
217,T1218,Signed Binary Proxy Execution,"['other files', 'windows systems', 'code execution', 'malicious files']",['windows systems'],"windows systems,code execution,proxy execution,windows utility"
218,T1219,Remote Access Tools,"['control channel', 'redundant access', 'target system']",['control channel'],"control channel,redundant access,legitimate software,remote access tools"
219,T1220,XSL Script Processing,,,"xsl files,malicious javascript"
220,T1221,Template Injection,"['malicious code', 'other techniques']","['malicious code', 'other techniques']",malicious payload
221,T1222,File Permissions Modification,,,"specific files,file dacl implementation,logon scripts"
222,T1223,Compiled HTML File,,,user execution
223,T1480,Execution Guardrails,"['obfuscated files', 'target system', 'decryption key', 'target specific values', 'network connection']",,"reverse engineering,decryption key,active directory,physical devices,network connection,system time,evade detection"
224,T1482,Domain Trust Discovery,,,domain trusts
225,T1483,Domain Generation Algorithms,['control channel'],"['control channel', 'control traffic']","control channel,control traffic"
226,T1484,Group Policy Modification,['access controls'],,"security tools,active directory"
227,T1485,Data Destruction,"['windows admin shares', 'specific systems', 'large numbers', 'valid accounts credential dumping']","['windows admin shares', 'large numbers', 'valid accounts credential dumping']","large numbers,disk content wipe,overwrite data,maximize impact,valid accounts"
228,T1486,Data Encrypted for Impact,"['windows admin shares', 'decryption key', 'large numbers', 'valid accounts credential dumping']","['windows admin shares', 'large numbers', 'valid accounts credential dumping']","large numbers,decryption key,source code files,maximize impact,valid accounts"
229,T1487,Disk Structure Wipe,"['operating system', 'hard drive', 'boot process', 'windows admin shares', 'other techniques', 'valid accounts credential dumping']","['operating system', 'hard drive', 'windows admin shares', 'other techniques', 'valid accounts credential dumping', 'network resources adversaries', 'disk structures']","master boot record,disk structures,disk content wipe,hard drive,maximize impact,valid accounts"
230,T1488,Disk Content Wipe,"['direct access', 'hard drive', 'windows admin shares', 'specific systems', 'large numbers', 'valid accounts credential dumping', 'data destruction']","['direct access', 'hard drive', 'windows admin shares', 'large numbers', 'valid accounts credential dumping', 'network resources adversaries', 'disk content', 'data destruction']","large numbers,disk content,direct access,hard drive,maximize impact,valid accounts"
231,T1489,Service Stop,['data destruction'],"['data destruction', 'data stores']","data stores,legitimate users"
232,T1490,Inhibit System Recovery,['data destruction'],['data destruction'],delete system recovery
233,T1491,Defacement,,,"systems exposes,future attacks,enterprise network,hacktivist groups,trigger events"
234,T1492,Stored Data Manipulation,"['business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","['business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","decision making,special expertise,organizational understanding,file formats,information gathering campaign,external outcomes,complex systems"
235,T1493,Transmitted Data Manipulation,"['other systems', 'network connection', 'business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","['other systems', 'business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","target transmission mechanism,decision making,special expertise,opportunity deploy,organizational understanding,network connection,information gathering campaign,external outcomes,complex systems"
236,T1494,Runtime Data Manipulation,"['business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","['business process organizational understanding', 'complex systems', 'special expertise', 'prolonged information gathering campaign']","decision making,special expertise,organizational understanding,information gathering campaign,default file association,complex systems"
237,T1495,Firmware Corruption,,,"system bios,video cards,hard drive"
238,T1496,Resource Hijacking,,,"high potential,cryptocurrency networks,service availability,available resources,virtual currency"
239,T1497,Virtualization/Sandbox Evasion,['malicious code'],"['malicious code', 'security software discovery', 'vme artifacts', 'virtual environment']","file system,malicious code,vme artifacts,virtual environment"
240,T1498,Network Denial of Service,"['significant amount', 'single system', 'many systems', 'malicious traffic', 'network connection', 'attack traffic', 'legitimate clients', 'dos attacks']","['significant amount', 'malicious traffic']","attack traffic,network dos attacks,network connections,network dos,legitimate clients,network connection,direct network floods,malicious traffic,significant amount,dos attacks,source ip address"
241,T1499,Endpoint Denial of Service,"['significant amount', 'different ways', 'single system', 'many systems', 'web server', 'attack traffic', 'legitimate clients', 'dos attacks']","['significant amount', 'web server', 'service adversaries']","attack traffic,different ways,legitimate clients,ack packets,syn floods,encryption algorithm,web server,web servers,significant amount,dos attacks,web applications,source ip address"
242,T1500,Compile After Delivery,"['other files', 'obfuscated files']",,"source code files,native utilities,proper executable binary,subvert analysis,execution framework"
243,T1501,Systemd Service,['root privileges'],,"malicious commands,root privileges,aforementioned init systems"
